,fish_id,code,genus_species,ash_percent,ash_percent_wet
,,,,,
1,19AMSC1,AMSC,Amanses Scopas,95.42902967,64.9394546904
,,,,,
2,19AMSC2,AMSC,Amanses Scopas,66.3590604,33.5776845624
,,,,,
3,19AMSC3,AMSC,Amanses Scopas,94.93206023,60.2818582461
,,,,,
4,19AMSC4,AMSC,Amanses Scopas,95.16897256,54.5508550714
,,,,,
5,19AMSC5,AMSC,Amanses Scopas,91.2732475,56.005264666
,,,,,
6,19AMSC7,AMSC,Amanses scopas,91.43968872,61.2005836603
,,,,,
7,19CHCU2,NA,NA,NA,NA
,,,,,
8,19CHLO6,NA,NA,NA,NA
,,,,,
9,19CHLU1,CHLU,Chaetodon lunulatus,NA,NA
,,,,,
10,19CHLU2,CHLU,Chaetodon lunulatus,NA,NA
,,,,,
11,19CHLU3,CHLU,Chaetodon lunulatus,NA,NA
,,,,,
12,19CHLU4,CHLU,Chaetodon lunulatus,70.11258956,19.5824462641
,,,,,
13,19CHLU5,CHLU,Chaetodon lunulatus,58.90168291,15.8798937125
,,,,,
14,19CHLU6,CHLU,Chaetodon lunulatus,NA,NA
,,,,,
15,19CHLU7,CHLU,Chaetodon lunulatus,NA,NA
,,,,,
16,19CHLU8,CHLU,Chaetodon lunulatus,50.71428571,10.8731428562
,,,,,
17,19CHOR1,CHOR,Chaetodon ornatissimus,59.260902635,16.8300963483
,,,,,
18,19CHOR1,CHOR,Chaetodon ornatissimus,59.260902635,24.1725221848
,,,,,
19,19CHOR10,CHOR,Chaetodon ornatissimus,58.8053553,13.7016477849
,,,,,
20,19CHOR11,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
21,19CHOR12,CHOR,Chaetodon ornatissimus,54.27272727,18.2627727264
,,,,,
22,19CHOR13,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
23,19CHOR14,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
24,19CHOR2,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
25,19CHOR3,CHOR,Chaetodon ornatissimus,7.062983062,2.2269585594
,,,,,
26,19CHOR4,CHOR,Chaetodon ornatissimus,57.80885781,12.3306293709
,,,,,
27,19CHOR5,CHOR,Chaetodon ornatissimus,59.33179724,16.8086981581
,,,,,
28,19CHOR6,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
29,19CHOR7,CHOR,Chaetodon ornatissimus,NA,NA
,,,,,
30,19CHOR8,CHOR,Chaetodon ornatissimus,58.34287896,16.0092859866
,,,,,
31,19CHOR9,CHOR,Chaetodon ornatissimus,57.96992481,14.5272631574
,,,,,
32,19CHPE2,CHPE,Chaetodon pelewensis,NA,NA
,,,,,
33,19CHPE91,CHPE,Chaetodon pelewensis,NA,NA
,,,,,
34,19CHPE92,CHPE,Chaetodon pelewensis,NA,NA
,,,,,
35,19CHRE1,CHRE,Chaetodon reticulatus,47.99426934,10.0691977075
,,,,,
36,19CHRE10,CHRE,Chaetodon reticulatus,48.35164835,11.106373626
,,,,,
37,19CHRE11,CHRE,Chaetodon reticulatus,54.26195426,13.7282744278
,,,,,
38,19CHRE2,CHRE,Chaetodon reticulatus,46.16977226,11.1869358186
,,,,,
39,19CHRE3,CHRE,Chaetodon reticulatus,NA,NA
,,,,,
40,19CHRE4,CHRE,Chaetodon reticulatus,60.04728132,16.6751300226
,,,,,
41,19CHRE5,CHRE,Chaetodon reticulatus,56.82539683,15.1098730171
,,,,,
42,19CHRE6,CHRE,Chaetodon reticulatus,NA,NA
,,,,,
43,19CHRE7,CHRE,Chaetodon reticulatus,50.31982942,9.278976545
,,,,,
44,19CHRE8,CHRE,Chaetodon reticulatus,47.6340694,13.2994321765
,,,,,
45,19CHRE9,CHRE,Chaetodon reticulatus,49.45652174,9.7231521741
,,,,,
46,19CHSP1,CHSP,Chlorurus spilurus,88.89426567,50.3941592083
,,,,,
47,19CHSP2,CHSP,Chlorurus spilurus,NA,NA
,,,,,
48,19CHSP3,CHSP,Chlorurus spilurus,88.30601093,40.452983607
,,,,,
49,19CHSP3,CHSP,Chlorurus spilurus,88.30601093,68.2340546456
,,,,,
50,19CHSP4,CHSP,Chlorurus spilurus,81.5738342,NA
,,,,,
51,19CHSP5,CHSP,Chlorurus spilurus,NA,NA
,,,,,
52,19CHSP6,CHSP,Chlorurus spilurus,90.98639456,55.010374151
,,,,,
53,19CHSP7,CHSP,Chlorurus spilurus,87.00607903,44.5297112476
,,,,,
54,19CHSP8,CHSP,Chlorurus spilurus,NA,NA
,,,,,
55,19CHUN1,CHUN,Chaetodon unimaculatus,NA,NA
,,,,,
56,19CTFL1,CTFL,Ctenochaetus flavicauda,87.38738739,46.63864865
,,,,,
57,19CTFL2,CTFL,Ctenochaetus flavicauda,NA,NA
,,,,,
58,19CTFL3,CTFL,Ctenochaetus flavicauda,NA,NA
,,,,,
59,19CTFL4,CTFL,Ctenochaetus flavicauda,68.05194805,27.5202077914
,,,,,
60,19CTFL5,CTFL,Ctenochaetus flavicauda,NA,NA
,,,,,
61,19CTFL6,CTFL,Ctenochaetus flavicauda,NA,NA
,,,,,
62,19CTFL7,CTFL,Ctenochaetus flavicauda,81.66421208,39.6398085436
,,,,,
63,19CTST1,CTST,Ctenochaetus striatus,25.22421525,11.6661995531
,,,,,
64,19CTST2,CTST,Ctenochaetus striatus,87.18204489,40.5832418963
,,,,,
65,19CTST3,CTST,Ctenochaetus striatus,88.22495606,45.9387346204
,,,,,
66,19CTST3,CTST,Ctenochaetus striatus,88.22495606,43.0273110705
,,,,,
67,19CTST4,CTST,Ctenochaetus striatus,86.19631902,NA
,,,,,
68,19CTST5,CTST,Ctenochaetus striatus,NA,NA
,,,,,
69,19CTST6,CTST,Ctenochaetus striatus,89.89589712,42.8713533365
,,,,,
70,19DAFL91,DAFL,Dascyllus flauvicauda,NA,NA
,,,,,
71,19DAFL92,DAFL,Dascyllus flauvicauda,NA,NA
,,,,,
72,19DYOI1,NA,NA,NA,NA
,,,,,
73,19PYDI1,NA,NA,NA,NA
,,,,,
74,19PYDI91,PYDI,Pygoplites diacanthus,NA,NA
,,,,,
75,ABSE1,ABSE,Abudefduf sexfasciatus,NA,NA
,,,,,
76,ACNA1,ACNA,Acanthurus nigricauda,NA,NA
,,,,,
77,ACNG1,ACNG,Acanthurus nigricans,NA,NA
,,,,,
78,ACNG2,ACNG,Acanthurus nigricans,NA,NA
,,,,,
79,ACNG2,ACNG,Acanthurus nigricans,NA,NA
,,,,,
80,ACNG20,ACNG,Acanthurus nigricans,NA,NA
,,,,,
81,ACNG21,ACNG,Acanthurus nigricans,NA,NA
,,,,,
82,ACNG22,ACNG,Acanthurus nigricans,50.60037093,9.2850917046
,,,,,
83,ACNG3,NA,NA,NA,NA
,,,,,
84,ACNG4,ACNG,Acanthurus nigricans,61.3832853,NA
,,,,,
85,ACNI1,ACNI,Acanthurus nigrofuscus,NA,NA
,,,,,
86,ACNI2,ACNI,Acanthurus nigrofuscus,NA,NA
,,,,,
87,ACNI20,ACNI,Acanthurus nigrofuscus,NA,NA
,,,,,
